>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>C++设计模式
第Ⅰ部分 C++和Qt4简介
4．3．1　QStringListModel功能概述　116
4．3．2　QStringListModel的使用　116
4．4　QStandardItemModel　119
4．4．1　功能概述　119
4．4．2　界面设计　120
4．4．3　QStandardItemModel的使用　120
4．5　自定义代理　128
4．5．1　自定义代理的功能　128
4．5．2　自定义代理类的基本设计要求　128
4．5．3　基于QDoubleSpinBox的自定义代理类　129
4．5．4　基于QComboBox的自定义代理类　130
4．5．5　自定义代理类的使用　131
第5章　事件处理　133
5．1　默认事件处理　133
5．1．1　应用程序的事件循环　133
5．1．2　事件类型与默认的事件处理函数　133
5．1．3　事件与信号的关系　137
5．2　事件拦截与事件过滤　139
5．2．1　event()函数的作用　139
5．2．2　事件过滤器　140
5．2．3　事件队列的及时处理　141
5．3　拖放事件与拖放操作　142
5．3．1　拖放操作相关事件　142
5．3．2　外部文件拖放操作示例　143
5．4　具有拖放操作功能的组件　146
5．4．1　功能概述　146
5．4．2　界面设计与初始化　147
5．4．3　拖放操作属性的显示　148
5．4．4　拖放属性的设置　149
5．4．5　通过事件过滤器实现项的删除　150
第6章　对话框与多窗口设计　151
6．1　标准对话框　151
6．1．1　概述　151
6．1．2　QFileDialog对话框　152
6．1．3　QColorDialog对话框　154
6．1．4　QFontDialog对话框　154
6．1．5　QProgressDialog对话框　155
6．1．6　QInputDialog输入对话框　156
6．1．7　QMessageBox消息对话框　157
6．2　自定义对话框及其使用　159
6．2．1　对话框的不同调用方式　159
6．2．2　示例项目的文件组成　160
6．2．3　主窗口的设计与初始化　161
6．2．4　对话框QmyDialogSize的创建和使用　163
6．2．5　对话框QmyDialogHeaders的创建和使用　165
6．2．6　对话框QmyDialogLocate的创建和使用　166
6．3　多窗口应用程序　170
6．3．1　主要的窗体类及其用途　170
6．3．2　窗体类重要特性的设置　170
6．3．3　多窗口应用程序设计示例　172
6．4　MDI应用程序设计　179
6．4．1　MDI简介　179
6．4．2　文档窗体类QmyFormDoc的设计　180
6．4．3　主窗口设计与子窗口的使用　181
第7章　数据库　185
7．1　Qt SQL模块概述　185
7．1．1　Qt SQL支持的数据库　185
7．1．2　SQLite数据库　185
7．1．3　Qt SQL模块的主要类　187
7．2　QSqlTableModel的使用　188
7．2．1　功能概述　188
7．2．2　窗体可视化设计　190
7．2．3　窗体业务逻辑类的设计和初始化　190
7．2．4　打开数据库和数据表　191
7．2．5　添加、插入与删除记录　197
7．2．6　保存与取消修改　198
7．2．7　设置和清除照片　199
7．2．8　数据记录的遍历　199
7．2．9　记录的排序　200
7．2．10　记录的过滤　200
7．3　QSqlQueryModel的使用　201
7．3．1　QSqlQueryModel功能概述　201
7．3．2　窗体业务逻辑类的设计和初始化　202
7．3．3　打开数据库和查询数据　202
7．3．4　记录移动　205
7．4　QSqlQuery的使用　206
7．4．1　QSqlQuery基本用法　206
7．4．2　QSqlQueryModel和QSqlQuery联合使用　207
7．5　QSqlRelationalTableModel的使用　215
7．5．1　关系数据表和示例功能　215
7．5．2　关系数据模型功能实现　216
第8章　绘图　219
8．1　QPainter绘图　219
8．1．1　QPainter绘图系统　219
8．1．2　QPen的主要功能　221
8．1．3　QBrush的主要功能　223
8．1．4　渐变填充　224
8．1．5　QPainter绘制基本图形　227
8．2　坐标系统和坐标变换　230
8．2．1　坐标变换函数　230
8．2．2　坐标变换绘图实例　231
8．2．3　视口和窗口　234
8．2．4　绘图叠加的效果　236
8．3　自定义界面组件　237
8．3．1　功能概述　237
8．3．2　自定义QWidget子类QmyBattery　237
8．3．3　QmyBattery类的使用　239
8．4　Graphics View绘图架构　241
8．4．1　场景、视图与图形项　241
8．4．2　Graphics View的坐标系统　242
8．4．3　Graphics View相关的类　243
8．4．4　Graphics View程序基本结构　246
8．4．5　Graphics View绘图程序示例　250
第9章　文件　261
9．1　文件操作相关类概述　261
9．1．1　文件操作接口类QFile　261
9．1．2　文件流操作类QTextStream和QDataStream　262
9．1．3　目录和文件操作相关的类　262
9．2　文本文件读写　263
9．2．1　功能概述　263
9．2．2　QFile读写文本文件　263
9．2．3　QFile和QTextStream结合读写文本文件　266
9．2．4　Python内建函数读写文本文件　268
9．3　二进制文件读写　269
9．3．1　基础知识和工具软件　269
9．3．2　QDataStream功能概述　271
9．3．3　QDataStream流化数据读写　272
9．3．4　QDataStream原始数据读写　281
9．4　目录和文件操作　288
9．4．1　目录和文件操作相关的类　288
9．4．2　示例功能概述　288
9．4．3　QFile类　290
9．4．4　QFileInfo类　291
9．4．5　QDir类　292
9．4．6　QFileSystemWatcher类　294
第　10章 多媒体　297
10．1　PyQt5多媒体模块功能概述　297
10．2　音频播放　298
10．2．1　使用QMediaPlayer播放音乐文件　298
10．2．2　使用QSoundEffect和QSound播放音效文件　303
10．3　音频输入　304
10．3．1　使用QAudioRecorder录制音频　304
10．3．2　使用QAudioInput获取音频输入　310
10．4　视频播放　317
10．4．1　在QVideoWidget上显示视频　317
10．4．2　在QGraphicsVideoItem上播放视频　321
10．5　摄像头的使用　322
10．5．1　摄像头操作概述　322
10．5．2　示例功能和界面可视化设计　324
10．5．3　使用摄像头拍照　324
10．5．4　使用QMediaRecorder通过摄像头录像　328
第　11章 GUI设计增强技术　329
11．1　多语言界面　329
11．1．1　多语言界面设计概述　329
11．1．2　多语言界面设计示例　331
11．2　QSS定制界面　336
11．2．1　Qt样式表的作用　336
11．2．2　Qt样式表句法　337
11．2．3　Qt样式表的使用　342
第三部分　数据可视化
第　12章 PyQtChart二维绘图　346
12．1　PyQtChart概述　346
12．1．1　模块安装与基本功能　346
12．1．2　一个简单的PyQtChart绘图程序　347
12．1．3　图表的主要组成部分　348
12．2　QChart绘制折线图　350
12．2．1　示例功能概述与界面设计　350
12．2．2　QPen属性设置对话框设计　351
12．2．3　主窗口业务逻辑类初始化　353
12．2．4　图表各组成部件的属性设置　356
12．3　QChart绘图高级功能　365
12．3．1　功能概述　365
12．3．2　自定义类QmyChartView　366
12．3．3　主窗口可视化设计　368
12．3．4　绘图功能的实现　368
12．4　对数坐标轴和多坐标轴　373
12．4．1　功能概述　373
12．4．2　主窗口可视化设计　374
12．4．3　界面和图表初始化　374
12．4．4　载入数据文件并绘制曲线　375
12．5　饼图和各种柱状图　377
12．5．1　功能概述　377
12．5．2　窗口初始化与数据准备　378
12．5．3　其他界面操作功能的实现　381
12．5．4　柱状图　382
12．5．5　堆叠柱状图　387
12．5．6　百分比柱状图　388
12．5．7　饼图　390
12．6　蜡烛图和日期时间坐标轴　392
12．6．1　功能概述　392
12．6．2　界面和图表初始化　394
12．6．3　绘图功能的实现　395
12．7　区域填充图　399
12．7．1　功能概述　399
12．7．2　界面和图表初始化　400
12．7．3　绘图功能的实现　402
12．8　极坐标图　405
12．8．1　功能概述　405
12．8．2　绘制极坐标图　406
12．8．3　其他功能的实现　408
第　13章 PyQtDataVisualization三维绘图　411
13．1　PyQtDataVisualization模块概述　411
13．1．1　模块安装与导入　411
13．1．2　模块中主要的类　411
13．2　三维柱状图　413
13．2．1　功能概述　413
13．2．2　窗体可视化设计　413
13．2．3　初始化创建三维柱状图　414
13．2．4　其他功能的实现　417
13．3　三维散点图　424
13．3．1　功能概述　424
13．3．2　创建三维散点图　425
13．3．3　散点数据管理　427
13．4　三维曲面图　429
13．4．1　功能概述　429
13．4．2　三维曲面图　429
13．4．3　三维地形图　434
第　14章 Matplotlib数据可视化　437
14．1　Matplotlib的基本用法　437
14．1．1　Matplotlib的安装　437
14．1．2　一个脚本化的绘图程序　438
14．1．3　GUI程序中的Matplotlib绘图　439
14．2　图的主要元素的面向对象操作　443
14．2．1　图的主要组成元素　443
14．2．2　示例程序功能和窗体可视化设计　445
14．2．3　界面创建与初始化绘图　446
14．2．4　Figure对象的操作　450
14．2．5　Axes子图的操作　453
14．2．6　曲线设置　456
14．2．7　x轴和y轴设置　458
14．3　交互操作　464
14．3．1　交互功能概述　464
14．3．2　界面构造与初始化绘图　466
14．3．3　界面其他功能的实现　469
14．3．4　交互事件的处理　469
14．4　典型二维图的绘制　471
14．4．1　自定义绘图组件类QmyFigureCanvas　471
14．4．2　QmyFigureCanvas类的使用　473
14．4．3　直方图　475
14．4．4　填充图　476
14．4．5　饼图　477
14．4．6　火柴杆图　478
14．4．7　极坐标图　480
14．5　三维数据绘图　482
14．5．1　三维数据绘图概述　482
14．5．2　窗体初始化　483
14．5．3　绘制三维图　486
14．5．4　三维数据绘制二维图　487
14．5．5　colormap　488
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>Python Qt GUI与数据可视化编程
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>精通Qt4编程
初 级 篇
第1章 qt初步实践	2
1.1 第一个qt程序	2
1.1.1 建立主程序	2
1.1.2 建立工程	3
1.1.3 编译/运行第一个qt应用程序	8
1.1.4 第一个qt程序的代码分析	9
1.2 使用qt布局管理器	11
1.3 关联操作	12
1.4 小结	13
第2章 对话框—— qdialog	14
2.1 自定义对话框	14
2.1.1 建立新类	14
2.1.2 添加子窗口部件	16
2.2 加入主程序	22
2.3 qt内建（built-in）对话框	25
2.4 小结	35
第3章 基础窗口部件—— qwidget	36
3.1 qt设计器绘制窗口部件	36
3.1.1 qt设计器基础	36
.3.1.2 绘制窗口部件	41
3.2 程序中引入自定义窗口部件	49
3.2.1 直接使用方式	49
3.2.2 单一继承方式	51
3.2.3 多继承方式	54
3.3 qt的信号和槽机制	55
3.3.1 基本原理	55
3.3.2 设计信号和槽	58
3.3.3 信号和槽的自动关联	66
3.4 窗口标志及几何布局	66
3.4.1 窗口标志	67
3.4.2 窗口部件的几何布局	69
3.5 qt对象模型	77
3.5.1 元对象系统	78
3.5.2 属性系统	79
3.5.3 对象树	82
3.6 隐式共享	85
3.7 小结	86
第4章 程序主窗口——qmainwindow	87
4.1 qmainwindow主窗口框架	87
4.2 qt设计器绘制主窗口	88
4.2.1 菜单	91
4.2.2 工具栏	94
4.2.3 中心部件	97
4.3 代码创建主窗口	99
4.3.1 创建资源文件	99
4.3.2 定义主窗口类	99
4.4 锚接部件	104
4.5 状态栏	107
4.6 实现文本编辑器功能	109
4.7 多文档	120
4.8 打印文档	122
4.9 小结	123
第5章 布局管理	124
5.1 qt布局管理器——qlayout	124
5.1.1 qt布局管理器简介	124
5.1.2 布局管理器及窗口部件大小
策略的应用	128
5.2 分裂器部件qsplitter	137
5.3 栈部件qstackedwidget	138
5.4 工作空间部件qworkspace	139
5.5 多文档区部件qmdiarea	153
5.6 小结	155
中 级 篇
第6章 2d绘图	158
6.1 arthur绘图基础	158
6.1.1 绘图	158
6.1.2 绘图设备	182
6.2 坐标系统与坐标变换	183
6.2.1 坐标系统	183
6.2.2 坐标变换	183
6.3 用不同的字体	184
6.4 绘图路径——qpainterpath	188
6.5 qimage与qpixmap绘图设备	190
6.5.1 qimage	190
6.5.2 pixmap	192
6.6 组合模式绘图	201
6.7 小结	210
第7章 graphics view框架	211
7.1 graphics view概述	211
7.1.1 graphics view体系结构	211
7.1.2 graphics view坐标系统	212
7.1.3 深入graphics view	213
7.2 图形效果	221
7.3 图形图像打印	222
7.3.1 普通打印过程	222
7.3.2 特殊窗口部件的打印	223
7.4 小结	224
第8章 拖放操作和剪贴板	225
8.1 拖放操作	225
8.1.1 拖放操作	225
8.1.2 定义新的拖放操作类型	228
8.1.3 graphics view框架下的拖放操作	228
8.2 使用剪贴板	230
8.3 小结	231
第9章 文件处理	232
9.1 读写文本文件	232
9.2 操作二进制文件	234
9.3 临时文件	236
9.4 目录操作和文件管理	236
9.4.1 目录操作	236
9.4.2 文件管理	238
9.5 监视文件系统变化	238
9.6 文件引擎	240
9.7 小结	240
第10章 网络	241
10.1 ftp客户端	241
10.2 http客户端	250
10.3 udp应用	254
10.4 tcp应用	258
10.5 高级应用	269
10.5.1 底层操作	269
10.5.2 使用代理	272
10.5.3 扩展qt网络功能	272
10.5.4 效率问题	276
10.6 小结	277
第11章 多线程	278
11.1 启动一个线程	278
11.2 线程互斥与同步	282
11.2.1 临界区问题	282
11.2.2 使用qmutex	283
11.2.3 使用qsemaphore	284
11.2.4 使用qwaitconditon	286
11.3 线程的其他问题	289
11.3.1 优先级问题	289
11.3.2 死锁及优先级反转问题	292
11.3.3 本地存储问题	294
11.4 qt的线程机制	295
11.4.1 可重入与线程安全	295
11.4.2 线程与事件循环	296
11.4.3 线程与信号/槽机制	297
11.4.4 多线程网络示例	298
11.5 并行计算	302
11.5.1 利用qtconcurrent启动线程	302
11.5.2 图片浏览器示例	303
11.6 小结	307
第12章 事件处理	308
12.1 事件机制	308
12.1.1 事件来源与类型	308
12.1.2 事件处理方法	309
12.2 事件处理器	310
12.3 事件过滤器	315
12.4 加快用户界面响应	318
12.4.1 使用processevents()函数	318
12.4.2 使用定时器	320
12.5 小结	322
第13章 数据库	323
13.1 连接数据库	323
13.2 常用数据库操作	328
13.2.1 使用sql语句	328
13.2.2 事务操作	330
13.2.3 使用sql模型类	331
13.2.4 数据表示	335
13.3 qt数据库应用	337
13.3.1 使用嵌入式数据库	337
13.3.2 使用oracle数据库	340
13.4 小结	352
高 级 篇
第14章 界面风格	354
14.1 使用qt风格	354
14.2 简单自定义风格	355
14.2.1 界面设计	355
14.2.2 自定义界面外观	356
14.2.3 换肤	372
14.3 qt风格原理	376
14.3.1 风格元素	377
14.3.2 风格选项	381
14.3.3 风格函数	383
14.3.4 风格调色板	384
14.3.5 风格绘制过程	386
14.4 高级自定义风格	390
14.5 qt样式表	407
14.5.1 样式表语法	407
14.5.2 样式表的应用	409
14.6 小结	412
第15章 xml	413
15.1 dom	413
15.1.1 dom入门	413
15.1.2 使用dom	414
15.1.3 使用dom写xml文件	417
15.2 sax	420
15.3 基于流的xml api	425
15.4 qtxmlpatterns模块	431
15.4.1 xslt	431
15.4.2 xquery	433
15.4.3 xml schema	437
15.5 小结	442
第16章 模型/视图结构	443
16.1 模型/视图结构与mvc设计模式	443
16.1.1 模型	444
16.1.2 视图	444
16.1.3 代理	445
16.2 使用已有的模型视图类	445
16.2.1 使用已有的模型和视图类	445
16.2.2 qlistwidget、qtreewidget和qtablewidget	447
16.3 模型（models）	459
16.3.1 模型索引	459
16.3.2 模型角色	460
16.3.3 自定义模型	461
16.3.4 代理模型	464
16.4 视图（views）	469
16.4.1 自定义视图	469
16.4.2 数据-窗口部件映射	469
16.5 代理（delegates）	475
16.5.1 使用已有的代理	475
16.5.2 自定义代理	475
16.6 拖放与选中	481
16.6.1 拖放操作	481
16.6.2 选中模式	484
16.7 小结	485
第17章 高级绘图	486
17.1 3d绘图——使用opengl	486
17.1.1 创建opengl窗口	486
17.1.2 着色	490
17.1.3 3d和旋转	491
17.1.4 纹理贴图	495
17.2 svg	498
17.2.1 绘制svg图形	498
17.2.2 生成svg文件	500
17.3 小结	501
第18章 进程与进程间通信	502
18.1 使用qprocess	502
18.2 linux进程间通信	505
18.3 共享内存与本地socket	506
18.4 新型进程间通信——d-bus	512
18.4.1 d-bus简介	513
18.4.2 接口与适配器	514
18.4.3 qtdbus应用实例	517
18.5 小结	527
第19章 qt插件	528
19.1 qt插件开发基础	528
19.2 qt设计器插件	529
19.2.1 使用scratchpad	529
19.2.2 提升自定义窗口部件	530
19.2.3 qt设计器插件开发	531
19.3 编写数据库插件	538
19.4 自定义风格插件	542
19.5 小结	545
第20章 脚本——qtscript	546
20.1 执行ecmascript脚本	546
20.2 qtscript中的信号和槽	547
20.3 使用javascript操作qt对象	550
20.4 基于prototype的继承	554
20.5 qtscript调试器	555
20.6 小结	556
第21章 国际化	557
21.1 unicode与字符编码	557
21.1.1 unicode	557
21.1.2 汉字编码	558
21.1.3 编码转换	558
21.2 qt linguist	561
21.2.1 发布管理器	561
21.2.2 翻译器	563
21.2.3 加载翻译文件	566
21.3 语言切换	566
21.4 小结	567
第22章 qt单元测试框架	568
22.1 qtestlib框架	568
22.1.1 qtestlib	568
22.1.2 第一个qt单元测试	569
22.2 数据驱动测试	570
22.3 gui测试	572
22.3.1 仿真gui事件	572
22.3.2 重放gui事件	573
22.4 基准测试	574
22.5 小结	575
第23章 动画与状态机框架	576
23.1 动画框架	576
23.2 状态机框架	578
23.3 实例分析	582
23.4 小结	594
第24章 webkit与多媒体	595
24.1 webkit	595
24.1.1 基于webkit的浏览器	595
24.1.2 添加openssl支持	596
24.1.3 qt webkit编程	597
24.2 phonon多媒体框架	597
24.2.1 phonon体系结构	597
24.2.2 phonon媒体播放器	600
24.3 小结	606
第25章 嵌入式qt	607
25.1 windows mobile平台	607
25.1.1 windows mobile平台qt应用开发流程	607
25.1.2 部署qt应用程序	611
25.1.3 使用移动电话仿真器	613
25.2 嵌入式linux平台	614
25.2.1 嵌入式linux平台qt体系结构	614
25.2.2 开发环境配置	616
25.3 嵌入式qt的裁剪	618
25.4 小结	618
附录a qt安装	619
附录b qt集成开发环境	624
附录c qmake速查	631
附录d qt资源	636
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>精通Qt4编程
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>零基础学Qt4编程
第1章走近Qt1
1.1Qt 简介1
1.2Qt纪事概览3
1.3Qt套件的组成5
1.4Qt 的授权7
1.5Qt的产品10
1.6Qt的服务与支持10
1.7Qt 的最新进展11
1.7.1增加协议11
1.7.2开放源代码库12
1.7.3确定Qt的发展方向12
1.7.4Qt 4.5——Qt发展的重要里程碑13
1.8为什么选择Qt17
1.9问题与解答19
1.10总结与提高21
第2章Qt 的安装与配置22
2.1获取Qt22
2.2协议说明23
2.3安装Qt23
2.3.1Qt/X11的安装23
2.3.2Qt/Windows的安装29
2.3.3Qt/Mac的安装39
2.3.4Qt/Windows CE39
2.3.5Qt/S6041
2.3.6基于Linux发行版的安装48
2.4配置Qt 4环境60
2.4.1Windows平台61
2.4.2X11平台61
2.5问题与解答62
2.6总结与提高63
第3章Qt编程基础64
3.1标准C++精讲64
3.1.1程序设计语言介绍64
3.1.2C++语法基础知识67
3.1.3C++高级应用——虚函数74
3.2Windows编程基础76
3.2.1需要掌握的技能76
3.2.2Windows运行机理76
3.2.3Windows编程基础81
3.3Linux 编程基础84
3.3.1你必须掌握的技能84
3.3.2文件系统管理85
3.3.3X Window系统87
3.3.4常用命令90
3.3.5Shell应用91
3.3.6使用库程序94
3.3.7使用vi97
3.3.8使用GCC100
3.3.9使用GDB104
3.4Mac编程基础110
3.4.1你必须掌握的技能110
3.4.2Mac OS X的系统架构110
3.4.3Mac OS X文件系统111
3.4.4Cocoa 应用开发简介115
3.4.5Xcode简介116
3.5问题与解答117
3.6总结与提高118
第4章Qt 4集成开发环境120
4.1常见的Qt IDE120
4.2Qt Creator121
4.2.1简介121
4.2.2主要特点121
4.2.3安装与配置122
4.3Eclipse122
4.3.1简介122
4.3.2主要特点123
4.3.3安装与配置123
4.3.4使用要领127
4.4Visual Studio 2008与Qt 4.5130
4.5问题与解答134
4.6总结与提高135
第5章使用Qt基本GUI工具137
5.1使用Qt Designer进行GUI 设计137
5.1.1简介137
5.1.2启动并设置Qt Designer138
5.1.3功能说明139
5.1.4Qt GUI设计基本流程142
5.2使用Qt Assistant获取在线文档与帮助146
5.2.1简介146
5.2.2Qt 的参考文档147
5.2.3使用Qt Assistant147
5.3使用Qt Demo学习Qt应用程序开发156
5.4问题与解答159
5.5总结与提高160
第6章Qt 4程序开发方法和流程161
6.1开发方法161
6.2Hello Qt!162
6.2.1基本流程162
6.2.2源码分析163
6.2.3编译运行164
6.2.4第2种方法166
6.2.5第3种方法172
6.3几个重要的知识点177
6.4问题与解答178
6.5总结与提高180
第7章对话框181
7.1QDialog类181
7.2子类化QDialog182
7.3快速设计对话框187
7.4常见内建对话框的使用195
7.4.1标准输入框195
7.4.2标准颜色对话框195
7.4.3标准字体对话框197
7.4.4标准消息对话框199
7.4.5标准对话框的使用实例201
7.5模态对话框与非模态对话框211
7.6问题与解答212
7.7总结与提高214
第8章主窗口215
8.1主窗口框架215
8.2创建主窗口的方法和流程216
8.2.1方法216
8.2.2流程217
8.3代码创建主窗口217
8.3.1头文件218
8.3.2实现文件219
8.4使用Qt Designer创建主窗口229
8.4.1创建菜单229
8.4.2创建动作233
8.4.3创建工具栏235
8.4.4创建锚接窗口部件235
8.4.5创建中心窗口部件236
8.5中心窗口部件专题236
8.5.1几种常见情形236
8.5.2创建和使用237
8.6Qt 4资源系统238
8.6.1Qt资源系统的改进238
8.6.2Qt 4资源集文件238
8.6.3资源文件的使用方法239
8.6.4资源浏览器的使用240
8.7锚接窗口241
8.7.1创建锚接窗口的方法和流程242
8.7.2设置锚接窗体状态的方法243
8.8多文档243
8.9问题与解答251
8.10总结与提高253
第9章Qt样式表与应用程序外观254
9.1应用程序的外观254
9.1.1应用程序的风格254
9.1.2如何设置样式255
9.2QStyle类的使用255
9.3样式表概述261
9.4使用样式表263
9.4.1与Qt Designer集成使用264
9.4.2样式表的应用实例265
9.5问题与解答275
9.6总结与提高276
第10章在程序中使用.ui文件277
10.1uic的使用277
10.2Ui_YourFormName.h文件的组成278
10.3编译时加入处理.ui文件的方法284
10.3.1直接使用法284
10.3.2单继承法285
10.3.3多继承法286
10.4运行时加入处理.ui文件的方法289
10.5信号与槽的自动连接290
10.5.1显式关联290
10.5.2自动关联291
10.6问题与解答291
10.7总结与提高292
第11章布局管理293
11.1基本概念和方法293
11.1.1摆放窗口部件的方法293
11.1.2布局管理器294
11.1.3优化布局结构297
11.2在Qt Designer中使用布局300
11.2.1应用和破除布局300
11.2.2快捷键302
11.3基本布局实践302
11.3.1QBoxLayout302
11.3.2水平布局304
11.3.3垂直布局304
11.3.4栅格布局305
11.3.5表单布局307
11.3.6删除布局内窗口部件的方法309
11.3.7基本布局的综合运用309
11.4堆栈布局315
11.4.1使用方法315
11.4.2如何索引窗口部件315
11.4.3实例——堆栈窗体317
11.5分裂器布局321
11.5.1使用方法322
11.5.2构造函数322
11.5.3一些深入的话题323
11.5.4分裂器布局实例323
11.6自定义布局管理器325
11.7布局管理经验总结325
11.8问题与解答326
11.9总结与提高327
第12章使用Qt Creator328
12.1Qt Creator概览328
12.1.1支持的平台328
12.1.2主要特点328
12.2Qt Creator的组成329
12.2.1模式选择器330
12.2.2输出面板333
12.2.3代码编辑器335
12.2.4会话管理器337
12.2.5Qt 帮助集成功能337
12.2.6Qt 设计师集成功能338
12.3快捷键和常用技巧339
12.4Qt Creator构建系统的设置339
12.5处理项目间依赖关系342
12.6Qt多版本共存时的管理342
12.7使用定位器在代码间快速导航343
12.7.1如何定位文件344
12.7.2如何设置过滤条件344
12.8如何创建一个项目348
12.9实例讲解350
12.9.1程序运行内部机理350
12.9.2设置环境350
12.9.3创建并组织项目351
12.9.4设计用户界面351
12.9.5头文件352
12.9.6实现文件352
12.9.7资源集文件353
12.9.8编译运行程序354
12.10使用Qt Creator调试程序354
12.10.1调试器引擎354
12.10.2与调试器交互355
12.10.3断点355
12.10.4程序的调试运行356
12.10.5堆栈视图357
12.10.6线程视图357
12.10.7局部变量和观察器视图357
12.10.8模块视图357
12.10.9反汇编视图和寄存器视图358
12.10.10程序调试实例358
12.11问题与解答360
12.12总结与提高361
第13章Qt核心机制与原理362
13.1Qt对标准C++的扩展362
13.2信号与槽362
13.3元对象系统367
13.4Qt的架构368
13.5Qt的事件模型370
13.6构建 Qt 应用程序372
13.7问题与解答373
13.8总结与提高375
附录Aqmake使用指南376
A.1qmake简介376
A.2使用qmake376
A.2.1.pro文件语法376
A.2.2qmake的存取函数379
附录Bmake命令382
B.1命令解释382
B.2使用make自动构建382
附录CQt资源384
C.1Qt 官方资源384
C.2Qt 开发社区385
C.2.1国际社区385
C.2.2国内社区385
C.2.3有关Qt的博客386
参考文献387
后记388
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>零基础学Qt4编程
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>Qt5开发及实例（第2版）
第1章  Qt概述
1.1  什么是Qt
1.2  Qt 5的安装
1.2.1  下载Qt 5
1.2.2  运行Qt 5 Creator
1.2.3  Qt 5开发环境
1.3  Qt 5开发步骤及实例
1.3.1  设计器Qt 5 Designer实现
1.3.2  代码实现简单实例
L1.2  Qt 5安装：概念解析
伙伴编辑模式（Edit Buddy）
L1.3  Qt 5开发步骤及实例：概念解析
L1  信号和槽机制（Signal ＆ Slot）
L2  Qt 5元对象系统
L3  布局管理器
第2章  Qt 5模板库、工具类及控件
2.1  字符串类
2.1.1  操作字符串
2.1.2  查询字符串数据
2.1.3  字符串的转换
2.2  容器类
2.2.1  QList类、QLinkedList类和QVector类
2.2.2  QMap类和QHash类
2.3  QVariant类
2.4  算法及正则表达式
2.4.1  Qt 5常用算法
2.4.2  基本的正则表达式
2.5  控件
2.5.1  按钮组（Buttons）
2.5.2  输入部件组（Input Widgets）
2.5.3  显示控件组（Display Widgets）
2.5.4  空间间隔组（Spacers）
2.5.5  布局管理组（Layouts）
2.5.6  容器组（Containers）
2.5.7  项目视图组（Item Views）
2.5.8  项目控件组（Item Widgets）
2.5.9  小综合例子
L2.1  字符串类QString：概念解析
L1  隐式共享
L2  内存分配策略
L2.5  Qt 5控件：概念解析
Qt5::WindowFlags枚举类型
第3章  Qt 5布局管理
3.1  分割窗口QSplitter类
3.2  停靠窗口QDockWidget类
3.3  堆栈窗体QStackedWidget类
3.4  基本布局（QLayout）
3.5 【综合实例】：修改用户资料
第4章  Qt 5基本对话框
4.1  标准文件对话框类
4.1.1  函数说明
4.1.2  创建步骤
4.2  标准颜色对话框类
4.2.1  函数说明
4.2.2  创建步骤
4.3  标准字体对话框类
4.3.1  函数说明
4.3.2  创建步骤
4.4  标准输入对话框类
4.4.1  标准字符串输入对话框
4.4.2  标准条目选择对话框
4.4.3  标准int类型输入对话框
4.4.4  标准double类型输入对话框
4.5  消息对话框类
4.5.1  Question消息框
4.5.2  Information消息框
4.5.3  Warning消息框
4.5.4  Critical消息框
4.5.5  About消息框
4.5.6  About Qt消息框
4.6  自定义消息框
4.7  工具盒类
4.8  进度条
4.9  调色板与电子钟
4.9.1  QPalette类
4.9.2  QTime类
4.9.3 【综合实例】：电子时钟
4.10  可扩展对话框
4.11  不规则窗体
4.12  程序启动画面（QSplashScreen）
第5章  Qt＆nbsp;5主窗体
5.1  Qt 5主窗体构成
5.1.1  基本元素
5.1.2 【综合实例】：文本编辑器
5.1.3  菜单与工具栏的实现
5.2  Qt 5文件操作功能
5.2.1  新建文件
5.2.2  打开文件
5.2.3  打印文件
5.3  Qt 5图像坐标变换
5.3.1  缩放功能
5.3.2  旋转功能
5.3.3  镜像功能
5.4  Qt 5文本编辑功能
5.4.1  设置字体
5.4.2  设置字号
5.4.3  设置文字加粗
5.4.4  设置字体倾斜
5.4.5  文字加下画线
5.4.6  设置文字颜色
5.4.7  设置字符格式
5.5  Qt 5排版功能
5.5.1  实现段落对齐
5.5.2  实现文本排序
第6章  Qt 5图形与图片
6.1  Qt 5位置相关函数
6.1.1  区别概述
6.1.2 【实例】
6.2  Qt 5基础图形的绘制
6.2.1  绘图框架设计
6.2.2  绘图区的实现
6.2.3  主窗口的实现
6.3  Qt 5双缓冲机制
6.3.1  原理与设计
6.3.2  绘图区的实现
6.3.3  主窗口的实现
6.4  显示Qt 5 SVG格式图片
L6.4  Qt 5 SVG格式图片显示：概念解析
XML
第7章  Qt 5图形视图框架
7.1  图形视图体系结构
7.1.1  Graphics View的特点
7.1.2  Graphics View的三元素
7.1.3  Graphics View的坐标系统
7.2 【实例】：图形视图
7.2.1  飞舞的蝴蝶
7.2.2  地图浏览器
7.2.3  图元创建
7.2.4  图元的旋转、缩放、切变和位移
第8章  Qt 5模型/视图结构
8.1  概述
8.1.1  基本概念
